# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372067448371 2143 02bf325962714ae1f7b7985dadeb0749098de84f D:\ConverterProject\Converter\src\main\res\drawable-mdpi\ic_launcher.png
1371914458981 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\ConverterProject\Converter\src\main\res\menu\splash.xml
1371903360371 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f D:\ConverterProject\Converter\src\main\res\values\dimens.xml
1372067381779 9381 8d080dd76d3a7481f1eb324436f9a68289a9f841 D:\ConverterProject\Converter\src\main\res\drawable-xxhdpi\ic_launcher.png
1371903114242 1049708 4e0295692db20827c5762e34673e31765155f75b D:\ConverterProject\Converter\src\main\res\drawable\cicon.png
1371916030028 790 6cf8306361c70445385d7443f10cb19a4bb9ed72 D:\ConverterProject\Converter\src\main\res\layout\splash.xml
1371903360365 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\ConverterProject\Converter\src\main\res\menu\main.xml
1372191288714 715 9ca50b036c7a937bdc5ce7eee290d8e7e10906e6 D:\ConverterProject\Converter\src\main\res\layout\sensor.xml
1371903360373 254 25b6404e44acb50c82590049639d4fb5fefbac8e D:\ConverterProject\Converter\src\main\res\values-sw720dp-land\dimens.xml
1371903360372 181 84de2797380184d8b39af6f829afb092fb956173 D:\ConverterProject\Converter\src\main\res\values-sw600dp\dimens.xml
1372159043415 2102 721990d007f672f2e40c80ac8a8dda01af7aa040 D:\ConverterProject\Converter\src\main\res\layout\activity_main.xml
1372067411804 5067 2dfe9e3ae91405d29ad23f84a4f259d71b80dbbc D:\ConverterProject\Converter\src\main\res\drawable-xhdpi\ic_launcher.png
1371903359882 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 D:\ConverterProject\Converter\src\main\res\values\styles.xml
1372154700511 345 c7124f9f198797e26af3be0e45154dc24ace29fd D:\ConverterProject\Converter\src\main\res\values\strings.xml
1371903359889 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f D:\ConverterProject\Converter\src\main\res\values-v11\styles.xml
1371903359890 381 b129b276e01126de5b3b753572ac67cbfc19454c D:\ConverterProject\Converter\src\main\res\values-v14\styles.xml
1372158178722 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\ConverterProject\Converter\src\main\res\menu\sensor.xml
1372067435390 3686 b424f8c7da8f05ee96f7a04d6260944103dfe44c D:\ConverterProject\Converter\src\main\res\drawable-hdpi\ic_launcher.png
